BS8937,Introduction to Bioinformatics/12/2/94/43,92/A1*82/A2*73/A3*66/A4*61/B1*44/B2*28/B3*11/B4*0/C1*0/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
QP7783,Quantum Physics/30/2/41/88,82/A1*75/A2*64/A3*60/A4*58/B1*39/B2*21/B3*21/B4*6/C1*2/C2*2/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
BE6676,Bioprocess Engineering/12/2/56/68,94/A1*86/A2*69/A3*59/A4*49/B1*39/B2*23/B3*20/B4*8/C1*8/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
CE3899,Advanced Robotics/30/2/3/12,98/A1*86/A2*84/A3*83/A4*68/B1*58/B2*45/B3*32/B4*26/C1*20/C2*5/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
CS7637,Operating Systems/30/4/50/85,100/A1*91/A2*72/A3*66/A4*50/B1*30/B2*16/B3*10/B4*9/C1*8/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
BB7713,Power Systems Analysis/18/4/93/1,82/A1*71/A2*62/A3*60/A4*43/B1*23/B2*11/B3*0/B4*0/C1*0/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
BA6929,Microeconomics/6/2/62/99,99/A1*91/A2*90/A3*75/A4*68/B1*60/B2*49/B3*37/B4*31/C1*11/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
SS8415,Biomedical Signal Processing/18/3/46/5,81/A1*61/A2*59/A3*50/A4*46/B1*31/B2*24/B3*23/B4*11/C1*7/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
BE2747,Digital Signal Processing/18/3/64/30,88/A1*86/A2*76/A3*63/A4*53/B1*34/B2*25/B3*11/B4*11/C1*6/C2*4/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
SE2675,Biostatistics/18/2/99/49,96/A1*77/A2*68/A3*53/A4*34/B1*25/B2*23/B3*15/B4*4/C1*0/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
CS5848,Computer Networks/12/4/25/52,98/A1*86/A2*84/A3*64/A4*52/B1*46/B2*31/B3*22/B4*16/C1*0/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
BB6739,Macroeconomics/18/3/51/67,88/A1*70/A2*53/A3*34/A4*33/B1*19/B2*14/B3*0/B4*0/C1*0/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
SE8533,Genetic Engineering/30/2/7/46,97/A1*95/A2*76/A3*67/A4*66/B1*51/B2*42/B3*23/B4*13/C1*2/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
SE6886,Thermodynamics/6/4/24/32,89/A1*82/A2*75/A3*61/A4*59/B1*39/B2*20/B3*4/B4*0/C1*0/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
CS4512,Computer Graphics/30/1/93/98,94/A1*75/A2*66/A3*52/A4*33/B1*27/B2*21/B3*17/B4*7/C1*0/C2*0/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
BP6718,Astrophysics/6/1/28/49,90/A1*83/A2*68/A3*57/A4*44/B1*40/B2*39/B3*30/B4*21/C1*14/C2*14/C3*11/C4*2/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
MA7794,Discrete Mathematics/6/3/50/50,89/A1*85/A2*78/A3*61/A4*61/B1*50/B2*38/B3*36/B4*25/C1*23/C2*6/C3*0/C4*0/D1*0/D2*0/D3*0/D4*0/E*0/F*0/NG
